,bound,PhotonOut flux,P680SGTp flux,μₓ,Photon Absorption,VITD3Sp flux,P700SGTp flux,LHCIIabsp flux,PCHLDp flux,RHODOPSINIp flux,BCAROSingletp flux,ZEAXExcp flux,OECLghtDMGp flux
1000,1000.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
995,995.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
990,990.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
985,985.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
980,980.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
975,975.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
970,970.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
965,965.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
960,960.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
955,955.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
950,950.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
945,945.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
940,940.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
935,935.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
930,930.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
925,925.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
920,920.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
915,915.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
910,910.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
905,905.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
900,900.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
895,895.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
890,890.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
885,885.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
880,880.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
875,875.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
870,870.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
865,865.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
860,860.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
855,855.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
850,850.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
845,845.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
840,840.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
835,835.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
830,830.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
825,825.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
820,820.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
815,815.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
810,810.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
805,805.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
800,800.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
795,795.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
790,790.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
785,785.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
780,780.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
775,775.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
770,770.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
765,765.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
760,760.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
755,755.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
750,750.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
745,745.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
740,740.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
735,735.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
730,730.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
725,725.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
720,720.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
715,715.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
710,710.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
705,705.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
700,700.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
695,695.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
690,690.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
685,685.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
680,680.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
675,675.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
670,670.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
665,665.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
660,660.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
655,655.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
650,650.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
645,645.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
640,640.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
635,635.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
630,630.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
625,625.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
620,620.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
615,615.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
610,610.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
605,605.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
600,600.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
595,595.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
590,590.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
585,585.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
580,580.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
575,575.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
570,570.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
565,565.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
560,560.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
555,555.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
550,550.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
545,545.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
540,540.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
535,535.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
530,530.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
525,525.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
520,520.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
515,515.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
510,510.0,18.078,301.25627927351974,0.038560620042751924,981.922,0.0,489.43072072648016,140.7658839242512,0.00011606746632868328,1.9127765445567977,0.0,47.40855752870912,0.0
