,bound,PhotonOut flux,RHODOPSINIp flux,μₓ,Photon Absorption,VITD3Sp flux,P700SGTp flux,P680SGTp flux,LHCIIabsp flux,PCHLDp flux,BCAROSingletp flux,OECLghtDMGp flux,ZEAXExcp flux
25.0,25.0,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
24.875,24.875,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
24.75,24.75,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
24.625,24.625,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
24.5,24.5,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
24.375,24.375,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
24.25,24.25,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
24.125,24.125,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
24.0,24.0,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
23.875,23.875,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
23.75,23.75,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
23.625,23.625,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
23.5,23.5,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
23.375,23.375,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
23.25,23.25,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
23.125,23.125,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
23.0,23.0,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
22.875,22.875,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
22.75,22.75,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
22.625,22.625,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
22.5,22.5,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
22.375,22.375,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
22.25,22.25,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
22.125,22.125,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
22.0,22.0,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
21.875,21.875,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
21.75,21.75,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
21.625,21.625,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
21.5,21.5,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
21.375,21.375,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
21.25,21.25,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
21.125,21.125,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
21.0,21.0,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
20.875,20.875,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
20.75,20.75,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
20.625,20.625,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
20.5,20.5,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
20.375,20.375,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
20.25,20.25,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
20.125,20.125,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
20.0,20.0,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
19.875,19.875,18.078,19.751209511348954,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23042115190007
19.75,19.75,18.078,19.75,0.038560620042751924,981.922,0.0,511.94890597747633,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.23202924068199
19.625,19.625,18.078,19.625,0.038560620042751924,981.922,0.0,511.9827139876994,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.39822123045893
19.5,19.5,18.078,19.5,0.038560620042751924,981.922,0.0,512.0165219979224,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.56441322023586
19.375,19.375,18.078,19.375,0.038560620042751924,981.922,0.0,512.0503300081455,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.730605210012804
19.25,19.25,18.078,19.25,0.038560620042751924,981.922,0.0,512.0841380183685,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,42.89679719978974
19.125,19.125,18.078,19.125,0.038560620042751924,981.922,0.0,512.1179460285916,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,43.06298918956667
19.0,19.0,18.078,19.0,0.038560620042751924,981.922,0.0,512.1517540388147,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,43.22918117934361
18.875,18.875,18.078,18.875,0.038560620042751924,981.922,0.0,512.1855620490378,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,43.395373169120546
18.75,18.75,18.078,18.75,0.038560620042751924,981.922,0.0,512.2193700592609,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,43.56156515889749
18.625,18.625,18.078,18.625,0.038560620042751924,981.922,0.0,512.253178069484,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,43.72775714867442
18.5,18.5,18.078,18.5,0.038560620042751924,981.922,0.0,512.2869860797069,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,43.893949138451354
18.375,18.375,18.078,18.375,0.038560620042751924,981.922,0.0,512.32079408993,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,44.060141128228295
18.25,18.25,18.078,18.25,0.038560620042751924,981.922,0.0,512.3546021001531,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,44.22633311800523
18.125,18.125,18.078,18.125,0.038560620042751924,981.922,0.0,512.3884101103762,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,44.39252510778217
18.0,18.0,18.078,18.0,0.038560620042751924,981.922,0.0,512.4222181205992,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,44.558717097559104
17.875,17.875,18.078,17.875,0.038560620042751924,981.922,0.0,512.4560261308222,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,44.72490908733604
17.75,17.75,18.078,17.75,0.038560620042751924,981.922,0.0,512.4898341410453,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,44.89110107711298
17.625,17.625,18.078,17.625,0.038560620042751924,981.922,0.0,512.5236421512684,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,45.05729306688991
17.5,17.5,18.078,17.5,0.038560620042751924,981.922,0.0,512.5574501614915,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,45.22348505666685
17.375,17.375,18.078,17.375,0.038560620042751924,981.922,0.0,512.5912581717146,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,45.389677046443786
17.25,17.25,18.078,17.25,0.038560620042751924,981.922,0.0,512.6250661819377,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,45.55586903622073
17.125,17.125,18.078,17.125,0.038560620042751924,981.922,0.0,512.6588741921606,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,45.72206102599766
17.0,17.0,18.078,17.0,0.038560620042751924,981.922,0.0,512.6926822023837,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,45.888253015774595
16.875,16.875,18.078,16.875,0.038560620042751924,981.922,0.0,512.7264902126068,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,46.054445005551536
16.75,16.75,18.078,16.75,0.038560620042751924,981.922,0.0,512.7602982228299,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,46.22063699532847
16.625,16.625,18.078,16.625,0.038560620042751924,981.922,0.0,512.7941062330528,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,46.38682898510541
16.5,16.5,18.078,16.5,0.038560620042751924,981.922,0.0,512.8279142432759,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,46.553020974882344
16.375,16.375,18.078,16.375,0.038560620042751924,981.922,0.0,512.861722253499,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,46.71921296465928
16.25,16.25,18.078,16.25,0.038560620042751924,981.922,0.0,512.8955302637221,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,46.88540495443622
16.125,16.125,18.078,16.125,0.038560620042751924,981.922,0.0,512.9293382739452,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,47.05159694421315
16.0,16.0,18.078,16.0,0.038560620042751924,981.922,0.0,512.9631462841683,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,47.21778893399009
15.875,15.875,18.078,15.875,0.038560620042751924,981.922,0.0,512.9969542943913,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,47.38398092376703
15.75,15.75,18.078,15.75,0.038560620042751924,981.922,0.0,513.0307623046144,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,47.55017291354396
15.625,15.625,18.078,15.625,0.038560620042751924,981.922,0.0,513.0645703148374,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,47.7163649033209
15.5,15.5,18.078,15.5,0.038560620042751924,981.922,0.0,513.0983783250605,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,47.882556893097835
15.375,15.375,18.078,15.375,0.038560620042751924,981.922,0.0,513.1321863352836,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,48.048748882874776
15.25,15.25,18.078,15.25,0.038560620042751924,981.922,0.0,513.1659943455065,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,48.21494087265171
15.125,15.125,18.078,15.125,0.038560620042751924,981.922,0.0,513.1998023557296,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,48.38113286242865
15.0,15.0,18.078,15.0,0.038560620042751924,981.922,0.0,513.2336103659527,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,48.547324852205584
14.875,14.875,18.078,14.875,0.038560620042751924,981.922,0.0,513.2674183761758,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,48.71351684198252
14.75,14.75,18.078,14.75,0.038560620042751924,981.922,0.0,513.3012263863989,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,48.87970883175946
14.625,14.625,18.078,14.625,0.038560620042751924,981.922,0.0,513.335034396622,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,49.04590082153639
14.5,14.5,18.078,14.5,0.038560620042751924,981.922,0.0,513.368842406845,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,49.21209281131333
14.375,14.375,18.078,14.375,0.038560620042751924,981.922,0.0,513.4026504170681,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,49.37828480109027
14.25,14.25,18.078,14.25,0.038560620042751924,981.922,0.0,513.4364584272911,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,49.5444767908672
14.125,14.125,18.078,14.125,0.038560620042751924,981.922,0.0,513.4702664375142,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,49.71066878064414
14.0,14.0,18.078,14.0,0.038560620042751924,981.922,0.0,513.5040744477373,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,49.876860770421075
13.875,13.875,18.078,13.875,0.038560620042751924,981.922,0.0,513.5378824579603,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,50.043052760198016
13.75,13.75,18.078,13.75,0.038560620042751924,981.922,0.0,513.5716904681833,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,50.20924474997495
13.625,13.625,18.078,13.625,0.038560620042751924,981.922,0.0,513.6054984784064,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,50.37543673975188
13.5,13.5,18.078,13.5,0.038560620042751924,981.922,0.0,513.6393064886295,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,50.541628729528824
13.375,13.375,18.078,13.375,0.038560620042751924,981.922,0.0,513.6731144988526,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,50.70782071930576
13.25,13.25,18.078,13.25,0.038560620042751924,981.922,0.0,513.7069225090756,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,50.8740127090827
13.125,13.125,18.078,13.125,0.038560620042751924,981.922,0.0,513.7407305192987,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,51.04020469885963
13.0,13.0,18.078,13.0,0.038560620042751924,981.922,0.0,513.7745385295218,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,51.206396688636566
