,bound,PhotonOut flux,RHODOPSINIp flux,μₓ,Photon Absorption,VITD3Sp flux,P700SGTp flux,P680SGTp flux,LHCIIabsp flux,PCHLDp flux,BCAROSingletp flux,OECLghtDMGp flux,ZEAXExcp flux
12.875,12.875,18.078,12.875,0.038560620042751924,981.922,0.0,513.8083465397448,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,51.37258867841351
12.75,12.75,18.078,12.75,0.038560620042751924,981.922,0.0,513.8421545499679,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,51.53878066819044
12.625,12.625,18.078,12.625,0.038560620042751924,981.922,0.0,513.8759625601909,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,51.70497265796738
12.5,12.5,18.078,12.5,0.038560620042751924,981.922,0.0,513.909770570414,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,51.871164647744315
12.375,12.375,18.078,12.375,0.038560620042751924,981.922,0.0,513.943578580637,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,52.037356637521256
12.25,12.25,18.078,12.25,0.038560620042751924,981.922,0.0,513.9773865908601,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,52.20354862729819
12.125,12.125,18.078,12.125,0.038560620042751924,981.922,0.0,514.0111946010832,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,52.369740617075124
12.0,12.0,18.078,12.0,0.038560620042751924,981.922,0.0,514.0450026113062,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,52.535932606852064
11.875,11.875,18.078,11.875,0.038560620042751924,981.922,0.0,514.0788106215293,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,52.702124596629
11.75,11.75,18.078,11.75,0.038560620042751924,981.922,0.0,514.1126186317524,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,52.86831658640594
11.625,11.625,18.078,11.625,0.038560620042751924,981.922,0.0,514.1464266419755,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,53.03450857618287
11.5,11.5,18.078,11.5,0.038560620042751924,981.922,0.0,514.1802346521986,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,53.20070056595981
11.375,11.375,18.078,11.375,0.038560620042751924,981.922,0.0,514.2140426624215,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,53.36689255573675
11.25,11.25,18.078,11.25,0.038560620042751924,981.922,0.0,514.2478506726446,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,53.53308454551368
11.125,11.125,18.078,11.125,0.038560620042751924,981.922,0.0,514.2816586828677,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,53.69927653529062
11.0,11.0,18.078,11.0,0.038560620042751924,981.922,0.0,514.3154666930907,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,53.865468525067556
10.875,10.875,18.078,10.875,0.038560620042751924,981.922,0.0,514.3492747033138,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,54.03166051484449
10.75,10.75,18.078,10.75,0.038560620042751924,981.922,0.0,514.3830827135369,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,54.19785250462143
10.625,10.625,18.078,10.625,0.038560620042751924,981.922,0.0,514.4168907237599,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,54.364044494398364
10.5,10.5,18.078,10.5,0.038560620042751924,981.922,0.0,514.450698733983,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,54.530236484175305
10.375,10.375,18.078,10.375,0.038560620042751924,981.922,0.0,514.4845067442061,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,54.69642847395224
10.25,10.25,18.078,10.25,0.038560620042751924,981.922,0.0,514.5183147544292,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,54.86262046372918
10.125,10.125,18.078,10.125,0.038560620042751924,981.922,0.0,514.5521227646523,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,55.02881245350611
10.0,10.0,18.078,10.0,0.038560620042751924,981.922,0.0,514.5859307748752,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,55.19500444328305
9.875,9.875,18.078,9.875,0.038560620042751924,981.922,0.0,514.6197387850983,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,55.36119643305999
9.75,9.75,18.078,9.75,0.038560620042751924,981.922,0.0,514.6535467953214,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,55.52738842283692
9.625,9.625,18.078,9.625,0.038560620042751924,981.922,0.0,514.6873548055445,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,55.69358041261386
9.5,9.5,18.078,9.5,0.038560620042751924,981.922,0.0,514.7211628157675,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,55.859772402390796
9.375,9.375,18.078,9.375,0.038560620042751924,981.922,0.0,514.7549708259905,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,56.02596439216773
9.25,9.25,18.078,9.25,0.038560620042751924,981.922,0.0,514.7887788362136,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,56.19215638194467
9.125,9.125,18.078,9.125,0.038560620042751924,981.922,0.0,514.8225868464367,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,56.358348371721604
9.0,9.0,18.078,9.0,0.038560620042751924,981.922,0.0,514.8563948566598,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,56.524540361498545
8.875,8.875,18.078,8.875,0.038560620042751924,981.922,0.0,514.8902028668829,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,56.69073235127548
8.75,8.75,18.078,8.75,0.038560620042751924,981.922,0.0,514.924010877106,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,56.85692434105241
8.625,8.625,18.078,8.625,0.038560620042751924,981.922,0.0,514.9578188873289,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,57.02311633082935
8.5,8.5,18.078,8.5,0.038560620042751924,981.922,0.0,514.991626897552,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,57.18930832060629
8.375,8.375,18.078,8.375,0.038560620042751924,981.922,0.0,515.0254349077751,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,57.35550031038323
8.25,8.25,18.078,8.25,0.038560620042751924,981.922,0.0,515.0592429179982,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,57.52169230016016
8.125,8.125,18.078,8.125,0.038560620042751924,981.922,0.0,515.0930509282213,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,57.687884289937095
8.0,8.0,18.078,8.0,0.038560620042751924,981.922,0.0,515.1268589384442,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,57.854076279714036
7.875,7.875,18.078,7.875,0.038560620042751924,981.922,0.0,515.1606669486673,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,58.02026826949097
7.75,7.75,18.078,7.75,0.038560620042751924,981.922,0.0,515.1944749588904,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,58.18646025926791
7.625,7.625,18.078,7.625,0.038560620042751924,981.922,0.0,515.2282829691135,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,58.352652249044844
7.5,7.5,18.078,7.5,0.038560620042751924,981.922,0.0,515.2620909793366,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,58.518844238821785
7.375,7.375,18.078,7.375,0.038560620042751924,981.922,0.0,515.2958989895596,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,58.68503622859872
7.25,7.25,18.078,7.25,0.038560620042751924,981.922,0.0,515.3297069997827,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,58.85122821837565
7.125,7.125,18.078,7.125,0.038560620042751924,981.922,0.0,515.3635150100057,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,59.01742020815259
7.0,7.0,18.078,7.0,0.038560620042751924,981.922,0.0,515.3973230202288,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,59.18361219792953
6.875,6.875,18.078,6.875,0.038560620042751924,981.922,0.0,515.4311310304519,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,59.34980418770647
6.75,6.75,18.078,6.75,0.038560620042751924,981.922,0.0,515.464939040675,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,59.5159961774834
6.625,6.625,18.078,6.625,0.038560620042751924,981.922,0.0,515.4987470508979,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,59.682188167260335
6.5,6.5,18.078,6.5,0.038560620042751924,981.922,0.0,515.532555061121,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,59.848380157037276
6.375,6.375,18.078,6.375,0.038560620042751924,981.922,0.0,515.5663630713441,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,60.01457214681421
6.25,6.25,18.078,6.25,0.038560620042751924,981.922,0.0,515.6001710815672,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,60.18076413659115
6.125,6.125,18.078,6.125,0.038560620042751924,981.922,0.0,515.6339790917903,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,60.346956126368084
6.0,6.0,18.078,6.0,0.038560620042751924,981.922,0.0,515.6677871020133,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,60.51314811614502
5.875,5.875,18.078,5.875,0.038560620042751924,981.922,0.0,515.7015951122364,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,60.67934010592196
5.75,5.75,18.078,5.75,0.038560620042751924,981.922,0.0,515.7354031224595,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,60.84553209569889
5.625,5.625,18.078,5.625,0.038560620042751924,981.922,0.0,515.7692111326825,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,61.011724085475834
5.5,5.5,18.078,5.5,0.038560620042751924,981.922,0.0,515.8030191429056,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,61.17791607525277
5.375,5.375,18.078,5.375,0.038560620042751924,981.922,0.0,515.8368271531286,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,61.34410806502971
5.25,5.25,18.078,5.25,0.038560620042751924,981.922,0.0,515.8706351633516,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,61.51030005480664
5.125,5.125,18.078,5.125,0.038560620042751924,981.922,0.0,515.9044431735747,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,61.676492044583576
5.0,5.0,18.078,5.0,0.038560620042751924,981.922,0.0,515.9382511837978,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,61.842684034360516
4.875,4.875,18.078,4.875,0.038560620042751924,981.922,0.0,515.9720591940209,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,62.00887602413745
4.75,4.75,18.078,4.75,0.038560620042751924,981.922,0.0,516.0058672042439,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,62.17506801391439
4.625,4.625,18.078,4.625,0.038560620042751924,981.922,0.0,516.039675214467,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,62.341260003691325
4.5,4.5,18.078,4.5,0.038560620042751924,981.922,0.0,516.0734832246901,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,62.50745199346826
4.375,4.375,18.078,4.375,0.038560620042751924,981.922,0.0,516.1072912349132,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,62.6736439832452
4.25,4.25,18.078,4.25,0.038560620042751924,981.922,0.0,516.1410992451362,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,62.83983597302213
4.125,4.125,18.078,4.125,0.038560620042751924,981.922,0.0,516.1749072553592,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,63.006027962799074
4.0,4.0,18.078,4.0,0.038560620042751924,981.922,0.0,516.2087152655823,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,63.17221995257601
3.875,3.875,18.078,3.875,0.038560620042751924,981.922,0.0,516.2425232758053,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,63.33841194235294
3.75,3.75,18.078,3.75,0.038560620042751924,981.922,0.0,516.2763312860284,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,63.50460393212988
3.625,3.625,18.078,3.625,0.038560620042751924,981.922,0.0,516.3101392962515,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,63.670795921906816
3.5,3.5,18.078,3.5,0.038560620042751924,981.922,0.0,516.3439473064745,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,63.83698791168376
3.375,3.375,18.078,3.375,0.038560620042751924,981.922,0.0,516.3777553166976,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,64.00317990146068
3.25,3.25,18.078,3.25,0.038560620042751924,981.922,0.0,516.4115633269207,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,64.16937189123762
3.125,3.125,18.078,3.125,0.038560620042751924,981.922,0.0,516.4453713371438,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,64.33556388101456
3.0,3.0,18.078,3.0,0.038560620042751924,981.922,0.0,516.4791793473669,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,64.5017558707915
2.875,2.875,18.078,2.875,0.038560620042751924,981.922,0.0,516.5129873575899,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,64.66794786056843
2.75,2.75,18.078,2.75,0.038560620042751924,981.922,0.0,516.5467953678129,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,64.83413985034537
2.625,2.625,18.078,2.625,0.038560620042751924,981.922,0.0,516.580603378036,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,65.00033184012231
2.5,2.5,18.078,2.5,0.038560620042751924,981.922,0.0,516.6144113882591,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,65.16652382989925
2.375,2.375,18.078,2.375,0.038560620042751924,981.922,0.0,516.6482193984821,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,65.33271581967618
2.25,2.25,18.078,2.25,0.038560620042751924,981.922,0.0,516.6820274087052,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,65.49890780945312
2.125,2.125,18.078,2.125,0.038560620042751924,981.922,0.0,516.7158354189282,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,65.66509979923005
2.0,2.0,18.078,2.0,0.038560620042751924,981.922,0.0,516.7496434291513,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,65.831291789007
1.875,1.875,18.078,1.875,0.038560620042751924,981.922,0.0,516.7834514393744,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,65.99748377878393
1.75,1.75,18.078,1.75,0.038560620042751924,981.922,0.0,516.8172594495975,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,66.16367576856086
1.625,1.625,18.078,1.625,0.038560620042751924,981.922,0.0,516.8510674598206,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,66.3298677583378
1.5,1.5,18.078,1.5,0.038560620042751924,981.922,0.0,516.8848754700437,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,66.49605974811473
1.375,1.375,18.078,1.375,0.038560620042751924,981.922,0.0,516.9186834802666,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,66.66225173789168
1.25,1.25,18.078,1.25,0.038560620042751924,981.922,0.0,516.9524914904897,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,66.82844372766861
1.125,1.125,18.078,1.125,0.038560620042751924,981.922,0.0,516.9862995007128,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,66.99463571744555
1.0,1.0,18.078,1.0,0.038560620042751924,981.922,0.0,517.0201075109358,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,67.16082770722248
0.875,0.875,18.078,0.875,0.038560620042751924,981.922,0.0,517.0539155211588,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,67.32701969699941
0.75,0.75,18.078,0.75,0.038560620042751924,981.922,0.0,517.0877235313819,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,67.49321168677636
0.625,0.625,18.078,0.625,0.038560620042751924,981.922,0.0,517.121531541605,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,67.6594036765533
0.5,0.5,18.078,0.5,0.038560620042751924,981.922,0.0,517.1553395518281,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,67.82559566633023
0.375,0.375,18.078,0.375,0.038560620042751924,981.922,0.0,517.1891475620512,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,67.99178765610716
0.25,0.25,18.078,0.25,0.038560620042751924,981.922,0.0,517.2229555722743,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,68.1579796458841
0.125,0.125,18.078,0.125,0.038560620042751924,981.922,0.0,517.2567635824973,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,68.32417163566105
0.0,0.0,18.078,0.0,0.038560620042751924,981.922,0.0,517.2905715927203,55.0,341.14094870609284,0.00011606746632868328,0.0,0.0,68.49036362543798
