,bound,PhotonOut flux,ZEAXExcp flux,μₓ,Photon Absorption,VITD3Sp flux,P700SGTp flux,P680SGTp flux,LHCIIabsp flux,PCHLDp flux,RHODOPSINIp flux,BCAROSingletp flux,OECLghtDMGp flux
505,505.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
500,500.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
495,495.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
490,490.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
485,485.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
480,480.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
475,475.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
470,470.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
465,465.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
460,460.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
455,455.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
450,450.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
445,445.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
440,440.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
435,435.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
430,430.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
425,425.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
420,420.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
415,415.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
410,410.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
405,405.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
400,400.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
395,395.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
390,390.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
385,385.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
380,380.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
375,375.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
370,370.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
365,365.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
360,360.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
355,355.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
350,350.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
345,345.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
340,340.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
335,335.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
330,330.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
325,325.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
320,320.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
315,315.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
310,310.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
305,305.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
300,300.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
295,295.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
290,290.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
285,285.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
280,280.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
275,275.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
270,270.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
265,265.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
260,260.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
255,255.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
250,250.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
245,245.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
240,240.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
235,235.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
230,230.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
225,225.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
220,220.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
215,215.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
210,210.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
205,205.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
200,200.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
195,195.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
190,190.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
185,185.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
180,180.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
175,175.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
170,170.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
165,165.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
160,160.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
155,155.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
150,150.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
145,145.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
140,140.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
135,135.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
130,130.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
125,125.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
120,120.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
115,115.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
110,110.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
105,105.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
100,100.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
95,95.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
90,90.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
85,85.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
80,80.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
75,75.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
70,70.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
65,65.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
60,60.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
55,55.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
50,50.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
45,45.0,18.078,42.23042115190007,0.038560620042751924,981.922,0.0,511.94857884809994,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
40,40.0,18.078,40.0,0.038560620042751924,981.922,0.0,514.179,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
35,35.0,18.078,35.0,0.038560620042751924,981.922,0.0,519.179,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
30,30.0,18.078,30.0,0.038560620042751924,981.922,0.0,524.179,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
25,25.0,18.078,25.0,0.038560620042751924,981.922,0.0,529.179,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
20,20.0,18.078,20.0,0.038560620042751924,981.922,0.0,534.179,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
15,15.0,18.078,15.0,0.038560620042751924,981.922,0.0,539.179,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
10,10.0,18.078,10.0,0.038560620042751924,981.922,0.0,544.179,55.0,341.14094870609284,0.00011606746632868328,19.751209511348954,0.0,0.0
5,5.0,18.078,5.0,0.038560620042751924,981.922,0.0,544.752,55.0,341.14094870609284,0.00011606746632868328,22.518084511348953,0.0,0.0
0,0.0,18.078,0.0,0.038560620042751924,981.922,0.0,544.752,55.0,341.14094870609284,0.00011606746632868328,25.643084511348953,0.0,0.0
