,lb,ub,PRISM_solar_litho flux,μₓ,PhotonOut flux,NDH-1(1)u flux,MEHLER flux,CEFQCycle flux,PSIIPlaq9h2 flux,ATPSh flux,FNORh flux,atp_h flux
0,0.0,0.0,0.0,3.6510858820231554e-10,-0.0,0.0,0.0,0.0,2.423745162965516e-07,1.0387426634233386e-07,2.423745162965516e-07,5.48245565347553e-07
1,10.0,10.0,10.0,0.003697870032188298,0.18078000000000366,0.0,0.0,0.0,2.4548024597068854,1.052052866009318,2.4548024597068854,5.552706542349117
2,20.0,20.0,20.0,0.007395739699268008,0.3615600000000073,0.0,0.0,0.0,4.909604677039255,2.10410562814437,4.909604677039255,11.105412536452672
3,30.0,30.0,30.0,0.011093609366347717,0.5423400000000023,0.0,0.0,0.0,7.364406894371624,3.1561583902794217,7.364406894371624,16.658118530556223
4,40.0,40.0,40.0,0.014791479033427427,0.7231200000000146,0.0,0.0,0.0,9.819209111703993,4.208211152414473,9.819209111703993,22.210824524659778
5,50.0,50.0,50.0,0.018489348700507138,0.9038999999999922,0.0,0.0,0.0,12.274011329036362,5.260263914549525,12.274011329036362,27.76353051876333
6,60.0,60.0,60.0,0.022187218367586848,1.0846800000000045,0.0,0.0,0.0,14.728813546368732,6.312316676684577,14.728813546368732,33.31623651286688
7,70.0,70.0,70.0,0.02588508803466656,1.265460000000017,0.0,0.0,0.0,17.1836157637011,7.364369438819629,17.1836157637011,38.868942506970434
8,80.0,80.0,80.0,0.029582957701746265,1.4462400000000293,0.0,0.0,0.0,19.63841798103347,8.41642220095468,19.63841798103347,44.42164850107399
9,90.0,90.0,90.0,0.033280827368825976,1.6270199999999373,0.0,0.0,0.0,22.093220198365838,9.468474963089731,22.093220198365838,49.974354495177536
10,100.0,100.0,100.0,0.036978697035905686,1.8077999999999843,0.0,0.0,0.0,24.54802241569821,10.520527725224783,24.54802241569821,55.52706048928109
11,110.0,110.0,110.0,0.038560620042751924,1.988579999999962,0.0,0.0,0.0,27.00282622528044,11.572584220192022,27.00282622528044,61.02635744294993
12,120.0,120.0,120.0,0.038560620042751924,2.169360000000009,0.0,0.0,0.0,29.457631225259732,12.624643505897433,29.457631225259732,66.67180685760219
13,130.0,130.0,130.0,0.038560620042751924,2.350139999999987,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
14,140.0,140.0,140.0,0.038560620042751924,2.530920000000034,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
15,150.0,150.0,150.0,0.038560620042751924,2.711700000000011,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
16,160.0,160.0,160.0,0.038560620042751924,2.8924800000000586,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
17,170.0,170.0,170.0,0.038560620042751924,3.073260000000036,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
18,180.0,180.0,180.0,0.038560620042751924,3.254040000000083,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
19,190.0,190.0,190.0,0.038560620042751924,3.4348199999999913,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
20,200.0,200.0,200.0,0.038560620042751924,3.6156000000000383,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
21,210.0,210.0,210.0,0.038560620042751924,3.796380000000016,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
22,220.0,220.0,220.0,0.038560620042751924,3.9771599999999934,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
23,230.0,230.0,230.0,0.038560620042751924,4.157940000000041,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
24,240.0,240.0,240.0,0.038560620042751924,4.338719999999949,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
25,250.0,250.0,250.0,0.038560620042751924,4.519499999999995,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
26,260.0,260.0,260.0,0.038560620042751924,4.700279999999974,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
27,270.0,270.0,270.0,0.038560620042751924,4.88106000000002,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
28,280.0,280.0,280.0,0.038560620042751924,5.061839999999998,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
29,290.0,290.0,290.0,0.038560620042751924,5.242619999999976,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
30,300.0,300.0,300.0,0.038560620042751924,5.423399999999953,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
31,310.0,310.0,310.0,0.038560620042751924,5.60418,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
32,320.0,320.0,320.0,0.038560620042751924,5.784959999999978,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
33,330.0,330.0,330.0,0.038560620042751924,5.965740000000025,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
34,340.0,340.0,340.0,0.038560620042751924,6.146519999999933,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
35,350.0,350.0,350.0,0.038560620042751924,6.32729999999998,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
36,360.0,360.0,360.0,0.038560620042751924,6.508079999999958,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
37,370.0,370.0,370.0,0.038560620042751924,6.688860000000075,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
38,380.0,380.0,380.0,0.038560620042751924,6.869640000000052,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
39,390.0,390.0,390.0,0.038560620042751924,7.050420000000029,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
40,400.0,400.0,400.0,0.038560620042751924,7.231200000000007,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
41,410.0,410.0,410.0,0.038560620042751924,7.411979999999985,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
42,420.0,420.0,420.0,0.038560620042751924,7.592760000000032,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
43,430.0,430.0,430.0,0.038560620042751924,7.773540000000009,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
44,440.0,440.0,440.0,0.038560620042751924,7.954319999999987,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
45,450.0,450.0,450.0,0.038560620042751924,8.135099999999964,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
46,460.0,460.0,460.0,0.038560620042751924,8.315880000000012,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
47,470.0,470.0,470.0,0.038560620042751924,8.49665999999999,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
48,480.0,480.0,480.0,0.038560620042751924,8.677440000000036,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
49,490.0,490.0,490.0,0.038560620042751924,8.858220000000014,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
50,500.0,500.0,500.0,0.038560620042751924,9.03899999999999,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
51,510.0,510.0,510.0,0.038560620042751924,9.21977999999997,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
52,520.0,520.0,520.0,0.038560620042751924,9.400560000000016,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
53,530.0,530.0,530.0,0.038560620042751924,9.581339999999994,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
54,540.0,540.0,540.0,0.038560620042751924,9.76212000000004,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
55,550.0,550.0,550.0,0.038560620042751924,9.942899999999948,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
56,560.0,560.0,560.0,0.038560620042751924,10.123679999999997,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
57,570.0,570.0,570.0,0.038560620042751924,10.304459999999974,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
58,580.0,580.0,580.0,0.038560620042751924,10.48524000000002,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
59,590.0,590.0,590.0,0.038560620042751924,10.666019999999998,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
60,600.0,600.0,600.0,0.038560620042751924,10.846799999999975,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
61,610.0,610.0,610.0,0.038560620042751924,11.027579999999954,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
62,620.0,620.0,620.0,0.038560620042751924,11.20836,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
63,630.0,630.0,630.0,0.038560620042751924,11.389140000000047,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
64,640.0,640.0,640.0,0.038560620042751924,11.569920000000025,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
65,650.0,650.0,650.0,0.038560620042751924,11.750700000000002,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
66,660.0,660.0,660.0,0.038560620042751924,11.931479999999981,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
67,670.0,670.0,670.0,0.038560620042751924,12.112260000000028,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
68,680.0,680.0,680.0,0.038560620042751924,12.293040000000005,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
69,690.0,690.0,690.0,0.038560620042751924,12.473820000000051,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
70,700.0,700.0,700.0,0.038560620042751924,12.65459999999996,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
71,710.0,710.0,710.0,0.038560620042751924,12.835380000000008,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
72,720.0,720.0,720.0,0.038560620042751924,13.016159999999985,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
73,730.0,730.0,730.0,0.038560620042751924,13.196940000000032,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
74,740.0,740.0,740.0,0.038560620042751924,13.377720000000009,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
75,750.0,750.0,750.0,0.038560620042751924,13.558499999999988,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
76,760.0,760.0,760.0,0.038560620042751924,13.739279999999965,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
77,770.0,770.0,770.0,0.038560620042751924,13.920060000000012,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
78,780.0,780.0,780.0,0.038560620042751924,14.10083999999999,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
79,790.0,790.0,790.0,0.038560620042751924,14.281620000000036,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
80,800.0,800.0,800.0,0.038560620042751924,14.462399999999946,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
81,810.0,810.0,810.0,0.038560620042751924,14.643179999999992,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
82,820.0,820.0,820.0,0.038560620042751924,14.82395999999997,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
83,830.0,830.0,830.0,0.038560620042751924,15.004739999999947,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
84,840.0,840.0,840.0,0.038560620042751924,15.185519999999993,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
85,850.0,850.0,850.0,0.038560620042751924,15.366299999999972,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
86,860.0,860.0,860.0,0.038560620042751924,15.547080000000019,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
87,870.0,870.0,870.0,0.038560620042751924,15.727859999999996,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
88,880.0,880.0,880.0,0.038560620042751924,15.908640000000043,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
89,890.0,890.0,890.0,0.038560620042751924,16.089420000000022,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
90,900.0,900.0,900.0,0.038560620042751924,16.270200000000067,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
91,910.0,910.0,910.0,0.038560620042751924,16.450979999999976,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
92,920.0,920.0,920.0,0.038560620042751924,16.631760000000025,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
93,930.0,930.0,930.0,0.038560620042751924,16.812540000000002,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
94,940.0,940.0,940.0,0.038560620042751924,16.993320000000047,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
95,950.0,950.0,950.0,0.038560620042751924,17.174100000000024,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
96,960.0,960.0,960.0,0.038560620042751924,17.35488,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
97,970.0,970.0,970.0,0.038560620042751924,17.535659999999982,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
98,980.0,980.0,980.0,0.038560620042751924,17.716440000000027,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
99,990.0,990.0,990.0,0.038560620042751924,17.897220000000004,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
100,1000.0,1000.0,1000.0,0.038560620042751924,18.078000000000053,0.0,0.0,0.0,30.0,12.857087266500404,30.0,67.91699042198422
