ID,Name,Subsystem,Lower Bound,Upper Bound,Gene Reaction Rule,1o2_u,1psII_680_u,1psI_700_u,3psII_680_u,7dhchsterol_c,adp_h,atp_h,bathorhodopsin_h,caro_u,caroExc_u,chla_u,chla1_u,chla3_u,chlda_u,cytbprd_u,cytbpox_u,apocytfcrd_u,apocytfcox_u,dvchlda_h,dvpchlda_h,fdxox_u,fdxrd_u,rieskef2s2rd_u,rieskef2s2ox_u,gdp_h,gtp_h,h_u,h_h,h2o_u,h2o_h,h2o2_h,mn2_u,nad_h,nadh_h,nadp_h,nadph_h,o2_u,o2_h,o2s_h,psII_680ox_u,psII_680_u,psII_680Deg_u,psI_700_u,psI_700ox_u,pccu1p_u,pccu2p_u,pchlda_h,phphtna_u,phphtn_rd_u,photonVis_e,pi_h,plaq9h_u,plaq9h2_u,plaq9oh_u,plaq9_u,plaq9e_u,rhodopsin_h,oec0_u,oec1_u,oec2_u,oecd2_u,oec3_u,oecd3_u,oec4_u,vitd3_c,zaxan_u,zaxanExc_u,photon265_c,photon295_c,photon325_c,photon355_c,photon385_c,photon415_c,photon445_c,photon475_c,photon505_c,photon535_c,photon565_c,photon595_c,photon625_c,photon655_c,photon685_c,photon715_c,photon745_c,photonOUT265_c,photonOUT295_c,photonOUT325_c,photonOUT355_c,photonOUT385_c,photonOUT415_c,photonOUT445_c,photonOUT475_c,photonOUT505_c,photonOUT535_c,photonOUT565_c,photonOUT595_c,photonOUT625_c,photonOUT655_c,photonOUT685_c,photonOUT715_c,photonOUT745_c
RHODOPSINIp505,"rhodopsin photoisomerase (spontaneous, light-requiring, 505 nm)",Retinol metabolism,0,1000,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,
RHODOPSINIp535,"rhodopsin photoisomerase (spontaneous, light-requiring, 535 nm)",Retinol metabolism,0,1000,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,-3.5113184,,,,,,,,,,,,,,,,,1.9113184,,,,,,,
RHODOPSINIp565,"rhodopsin photoisomerase (spontaneous, light-requiring, 565 nm)",Retinol metabolism,0,1000,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,-19.0814064,,,,,,,,,,,,,,,,,17.4814064,,,,,,
BCAROSingletp385,Betacarotene light absorption (photon 385 nm),Photosynthesis,0,1000,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.664555,,,,,,,,,,,,,,,,,1.664555,,,,,,,,,,,,
BCAROSingletp415,Betacarotene light absorption (photon 415 nm),Light Harvesting Complex,0,1000,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.019228,,,,,,,,,,,,,,,,,0.019228,,,,,,,,,,,
BCAROSingletp445,Betacarotene light absorption (photon 445 nm),Light Harvesting Complex,0,1000,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCAROSingletp475,Betacarotene light absorption (photon 475 nm),Light Harvesting Complex,0,1000,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.108382,,,,,,,,,,,,,,,,,0.108382,,,,,,,,,
BCAROSingletp505,Betacarotene light absorption (photon 505 nm),Light Harvesting Complex,0,1000,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.265722,,,,,,,,,,,,,,,,,0.265722,,,,,,,,
BCAROSingletp535,Betacarotene light absorption (photon 535 nm),Light Harvesting Complex,0,1000,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.400919,,,,,,,,,,,,,,,,,0.400919,,,,,,,
BCAROSingletp565,Betacarotene light absorption (photon 565 nm),Light Harvesting Complex,0,1000,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.395611,,,,,,,,,,,,,,,,,0.395611,,,,,,
BCAROSingletp595,Betacarotene light absorption (photon 595 nm),Light Harvesting Complex,0,1000,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.326882,,,,,,,,,,,,,,,,,0.326882,,,,,
BCAROSingletp625,Betacarotene light absorption (photon 625 nm),Light Harvesting Complex,0,1000,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.226208,,,,,,,,,,,,,,,,,0.226208,,,,
BCAROSingletp655,Betacarotene light absorption (photon 655 nm),Light Harvesting Complex,0,1000,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.285591,,,,,,,,,,,,,,,,,0.285591,,,
BCAROSingletp685,Betacarotene light absorption (photon 685 nm),Light Harvesting Complex,0,1000,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.311067,,,,,,,,,,,,,,,,,0.311067,,
BCAROSingletp715,Betacarotene light absorption (photon 715 nm),Light Harvesting Complex,0,1000,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7.505618,,,,,,,,,,,,,,,,,6.505618,
ZEAXExcp385,Zeaxanthin light absorption (photon 385 nm),Light Harvesting Complex,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,-9.918204,,,,,,,,,,,,,,,,,8.918204,,,,,,,,,,,,
ZEAXExcp415,Zeaxanthin light absorption (photon 415 nm),Light Harvesting Complex,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,-2.356105,,,,,,,,,,,,,,,,,1.356105,,,,,,,,,,,
ZEAXExcp445,Zeaxanthin light absorption (photon 445 nm),Light Harvesting Complex,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,-1.141971,,,,,,,,,,,,,,,,,0.141971,,,,,,,,,,
ZEAXExcp475,Zeaxanthin light absorption (photon 475 nm),Light Harvesting Complex,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
ZEAXExcp505,Zeaxanthin light absorption (photon 505 nm),Light Harvesting Complex,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,-1.621248,,,,,,,,,,,,,,,,,0.621248,,,,,,,,
ZEAXExcp535,Zeaxanthin light absorption (photon 535 nm),Light Harvesting Complex,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,-25.887228,,,,,,,,,,,,,,,,,24.887228,,,,,,,
ZEAXExcp565,Zeaxanthin light absorption (photon 565 nm),Light Harvesting Complex,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,-309.085851,,,,,,,,,,,,,,,,,308.085851,,,,,,
DEXZEAX,Zeaxanthin de-excitation (Photochemical Quenching),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,0.041018367,0.108942268,0.137430351,0.14172986,0.131161399,0.115748018,0.101245015,0.08652569,0.073266609,0.062932424
PRISM_solar_litho,spectral decomposition of solar light measured from Earth's surface,Spectral decomposition,646.06656,646.06656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,0.000059,0.005656,0.012363,0.017857,0.022499,0.041042,0.051459,0.062454,0.067298,0.074427,0.081602,0.087673,0.090866,0.092985,0.096292,0.097518,0.09795,,,,,,,,,,,,,,,,,
PRISM_white_LED,spectral decomposition of white LED,Spectral decomposition,4.59151,4.59151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,0.000415,0.000643,0.000412,0.000251,0.000595,0.009167,0.049127,0.073036,0.130505,0.173717,0.175911,0.150148,0.108133,0.067773,0.038971,0.021196,,,,,,,,,,,,,,,,,
OECLghtDMGp265,OEC Light InducedDamage (photon 265 nm),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECLghtDMGp295,OEC Light InducedDamage (photon 295 nm),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,-1.287912,,,,,,,,,,,,,,,,,0.287912,,,,,,,,,,,,,,,
OECLghtDMGp325,OEC Light InducedDamage (photon 325 nm),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,-1.918391,,,,,,,,,,,,,,,,,0.918391,,,,,,,,,,,,,,
OECLghtDMGp355,OEC Light InducedDamage (photon 355 nm),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,-3.9794,,,,,,,,,,,,,,,,,2.9794,,,,,,,,,,,,,
OECLghtDMGp385,OEC Light InducedDamage (photon 385 nm),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,-6.978556,,,,,,,,,,,,,,,,,5.978556,,,,,,,,,,,,
OECLghtDMGp415,OEC Light InducedDamage (photon 415 nm),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,,-14.31201,,,,,,,,,,,,,,,,,13.31201,,,,,,,,,,,
OECLghtDMGp445,OEC Light InducedDamage (photon 445 nm),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,-26.133006,,,,,,,,,,,,,,,,,25.133006,,,,,,,,,,
OECLghtDMGp475,OEC Light InducedDamage (photon 475 nm),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,,-28.709233,,,,,,,,,,,,,,,,,27.709233,,,,,,,,,
OECLghtDMGp505,OEC Light InducedDamage (photon 505 nm),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,,,-27.586986,,,,,,,,,,,,,,,,,26.586986,,,,,,,,
OECLghtDMGp535,OEC Light InducedDamage (photon 535 nm),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,-32.316184,,,,,,,,,,,,,,,,,31.316184,,,,,,,
OECLghtDMGp565,OEC Light InducedDamage (photon 565 nm),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,-36.086232,,,,,,,,,,,,,,,,,35.086232,,,,,,
OECLghtDMGp595,OEC Light InducedDamage (photon 595 nm),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,-41.309239,,,,,,,,,,,,,,,,,40.309239,,,,,
OECLghtDMGp625,OEC Light InducedDamage (photon 625 nm),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,-53.443861,,,,,,,,,,,,,,,,,52.443861,,,,
OECLghtDMGp655,OEC Light InducedDamage (photon 655 nm),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,-55.065442,,,,,,,,,,,,,,,,,54.065442,,,
OECLghtDMGp685,OEC Light InducedDamage (photon 685 nm),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,-57.767012,,,,,,,,,,,,,,,,,56.767012,,
OECLghtDMGp715,OEC Light InducedDamage (photon 715 nm),Photoacclimation And PhotoInhibition,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,,,,,,,,,,,,,,,,,,,,-341.910158,,,,,,,,,,,,,,,,,340.910158,
DM_OUTphoton265,Light demand - OUT  (photon 265 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,
DM_OUTphoton295,Light demand - OUT  (photon 295 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,
DM_OUTphoton325,Light demand - OUT  (photon 325 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,
DM_OUTphoton355,Light demand - OUT  (photon 355 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,
DM_OUTphoton385,Light demand - OUT  (photon 385 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,
DM_OUTphoton415,Light demand - OUT  (photon 415 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,
DM_OUTphoton445,Light demand - OUT  (photon 445 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,
DM_OUTphoton475,Light demand - OUT  (photon 475 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,
DM_OUTphoton505,Light demand - OUT  (photon 505 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,
DM_OUTphoton535,Light demand - OUT  (photon 535 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,
DM_OUTphoton565,Light demand - OUT  (photon 565 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,
DM_OUTphoton595,Light demand - OUT  (photon 595 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,
DM_OUTphoton625,Light demand - OUT  (photon 625 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,
DM_OUTphoton655,Light demand - OUT  (photon 655 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,
DM_OUTphoton685,Light demand - OUT  (photon 685 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,
DM_OUTphoton715,Light demand - OUT  (photon 715 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
DM_OUTphoton745,Light demand - OUT  (photon 745 nm),Photosynthesis,0,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
